Object_ID,Validity_From,Validity_To,State,Object_Type
OBJ10000,2025-03-11,2026-06-30,Planning,Type_C
OBJ10001,2024-09-27,2025-06-30,Planning,Type_A
OBJ10001,2025-07-01,2026-06-30,Active,Type_A
OBJ10003,2024-01-21,2025-12-31,Planning,Type_A
OBJ10003,2026-01-01,2026-06-30,Active,Type_A
OBJ10004,2024-05-01,2026-02-26,Planning,Type_C
OBJ10005,2025-04-03,2026-01-15,Planning,Type_C
OBJ10007,2024-11-04,2026-05-01,Planning,Type_B
OBJ10008,2024-10-20,2026-05-28,Planning,Type_B
OBJ10009,2024-10-03,2025-09-28,Planning,Type_D
OBJ10010,2024-01-22,2025-04-18,Planning,Type_B
OBJ10011,2024-02-18,2025-12-23,Planning,Type_A
OBJ10011,2025-12-24,2026-09-08,Active,Type_A
OBJ10012,2024-06-18,2026-04-24,Planning,Type_C
OBJ10013,2024-09-27,2025-10-21,Planning,Type_D
OBJ10015,2024-08-31,2026-08-05,Planning,Type_C
OBJ10017,2024-06-15,2025-10-01,Planning,Type_A
OBJ10018,2024-11-11,2025-06-12,Planning,Type_A
OBJ10018,2025-06-13,2026-08-28,Active,Type_A
OBJ10019,2024-09-21,2026-03-20,Planning,Type_B
OBJ10020,2024-12-05,2025-09-22,Planning,Type_B
OBJ10022,2025-03-06,2025-10-26,Planning,Type_D
OBJ10022,2025-10-27,2026-12-06,Active,Type_D
OBJ10024,2024-01-02,2025-08-13,Planning,Type_D
OBJ10025,2024-09-16,2026-07-24,Planning,Type_B
OBJ10026,2024-08-05,2026-08-30,Planning,Type_B
OBJ10027,2025-03-21,2026-07-03,Planning,Type_B
OBJ10028,2024-09-27,2026-07-14,Planning,Type_D
OBJ10029,2024-09-08,2026-01-16,Planning,Type_C
OBJ10030,2024-08-24,2026-02-12,Planning,Type_D
OBJ10031,2024-10-06,2025-11-26,Planning,Type_A
OBJ10032,2025-01-14,2026-12-07,Planning,Type_D
OBJ10033,2024-01-15,2024-10-05,Planning,Type_A
OBJ10034,2024-01-09,2025-07-05,Planning,Type_C
OBJ10034,2025-07-06,2026-05-30,Active,Type_C
OBJ10035,2024-05-15,2026-03-17,Planning,Type_D
OBJ10035,2026-03-18,2026-12-05,Active,Type_D
OBJ10037,2025-02-22,2026-06-25,Planning,Type_C
OBJ10038,2025-05-04,2026-07-08,Planning,Type_A
OBJ10039,2024-05-14,2025-06-18,Planning,Type_D
OBJ10040,2025-02-21,2025-10-11,Planning,Type_D
OBJ10040,2025-10-12,2026-06-16,Active,Type_D
OBJ10042,2024-04-08,2026-09-08,Planning,Type_A
OBJ10044,2024-04-10,2026-01-31,Planning,Type_C
OBJ10045,2024-01-05,2025-02-25,Planning,Type_A
OBJ10046,2025-02-01,2026-09-16,Planning,Type_C
OBJ10048,2024-06-27,2026-08-10,Planning,Type_A
OBJ10049,2024-08-28,2026-09-30,Planning,Type_C
OBJ10050,2024-08-09,2026-06-24,Planning,Type_D
OBJ10052,2024-02-05,2026-01-29,Planning,Type_A
OBJ10053,2024-07-05,2025-09-20,Planning,Type_C
OBJ10053,2025-09-21,2026-07-03,Active,Type_C
OBJ10054,2024-03-06,2026-08-04,Planning,Type_D
OBJ10056,2024-04-17,2026-05-12,Planning,Type_D
OBJ10057,2025-03-21,2026-09-02,Planning,Type_B
OBJ10058,2024-12-13,2026-10-16,Planning,Type_B
OBJ10059,2024-08-12,2026-03-19,Planning,Type_B
OBJ10061,2024-08-20,2025-11-21,Planning,Type_A
OBJ10062,2025-03-31,2026-12-01,Planning,Type_B
OBJ10063,2024-06-13,2025-08-11,Planning,Type_B
OBJ10064,2024-06-20,2026-10-31,Planning,Type_B
OBJ10068,2024-10-21,2026-05-29,Planning,Type_D
OBJ10069,2024-04-10,2026-07-13,Planning,Type_A
OBJ10070,2024-07-05,2025-05-13,Planning,Type_A
OBJ10070,2025-05-14,2025-12-01,Active,Type_A
OBJ10071,2024-08-07,2026-09-11,Planning,Type_B
OBJ10072,2024-08-11,2025-10-09,Planning,Type_A
OBJ10073,2024-05-05,2025-03-30,Planning,Type_C
OBJ10073,2025-03-31,2025-12-08,Active,Type_C
OBJ10075,2024-09-03,2026-06-03,Planning,Type_D
OBJ10076,2024-05-02,2025-12-23,Planning,Type_D
OBJ10079,2024-04-06,2025-05-11,Planning,Type_D
OBJ10079,2025-05-12,2026-03-31,Active,Type_D
OBJ10080,2024-11-21,2026-09-15,Planning,Type_C
OBJ10081,2024-05-27,2026-01-19,Planning,Type_C
OBJ10082,2024-05-26,2025-05-08,Planning,Type_C
OBJ10083,2024-11-03,2026-09-22,Planning,Type_C
OBJ10084,2024-05-07,2026-05-27,Planning,Type_D
OBJ10085,2024-05-08,2026-03-11,Planning,Type_D
OBJ10086,2025-02-18,2026-06-30,Planning,Type_C
OBJ10087,2024-09-08,2025-08-17,Planning,Type_C
OBJ10089,2025-01-19,2026-06-06,Planning,Type_B
OBJ10090,2025-03-28,2025-11-19,Planning,Type_D
OBJ10090,2025-11-20,2026-11-14,Active,Type_D
OBJ10091,2024-01-09,2025-03-16,Planning,Type_C
OBJ10091,2025-03-17,2026-01-09,Active,Type_C
OBJ10092,2024-10-30,2025-12-11,Planning,Type_C
OBJ10092,2025-12-12,2026-11-07,Active,Type_C
OBJ10093,2024-05-31,2025-02-08,Planning,Type_D
OBJ10093,2025-02-09,2025-12-25,Active,Type_D
OBJ10095,2025-03-31,2026-12-10,Planning,Type_A
OBJ10096,2024-12-05,2026-03-03,Planning,Type_D
OBJ10097,2025-04-17,2026-02-09,Planning,Type_D
OBJ10098,2025-02-05,2026-07-27,Planning,Type_A
OBJ10099,2024-06-11,2026-11-08,Planning,Type_B
OBJ10100,2024-03-08,2025-10-26,Planning,Type_A
OBJ10102,2024-05-14,2025-06-12,Planning,Type_D
OBJ10103,2024-02-02,2026-07-08,Planning,Type_D
OBJ10104,2025-01-05,2026-11-05,Planning,Type_C
OBJ10107,2024-10-09,2025-05-23,Planning,Type_D
OBJ10107,2025-05-24,2026-07-23,Active,Type_D
OBJ10111,2024-07-10,2025-03-15,Planning,Type_C
OBJ10112,2024-06-20,2025-08-13,Planning,Type_A
OBJ10112,2025-08-14,2026-08-06,Active,Type_A
OBJ10113,2024-02-15,2025-09-09,Planning,Type_A
OBJ10114,2025-01-14,2025-09-07,Planning,Type_C
OBJ10115,2025-05-11,2026-09-24,Planning,Type_A
OBJ10116,2024-04-08,2026-09-24,Planning,Type_C
OBJ10117,2024-07-09,2025-10-04,Planning,Type_D
OBJ10118,2025-04-15,2026-04-10,Planning,Type_D
OBJ10119,2024-05-07,2024-12-10,Planning,Type_C
OBJ10120,2024-08-10,2026-09-14,Planning,Type_B
OBJ10123,2024-06-03,2026-04-23,Planning,Type_C
OBJ10124,2024-09-29,2025-07-29,Planning,Type_B
OBJ10125,2024-10-25,2026-01-13,Planning,Type_A
