Object_ID,Object_Class,Validity_From,Validity_To
OBJ10000,Class_3,20261212,20271211
OBJ10001,Class_1,20261212,20271211
OBJ10002,Class_3,20261212,20271211
OBJ10003,Class_1,20261212,20271211
OBJ10004,Class_3,20261212,20271211
OBJ10005,Class_3,20261212,20271211
OBJ10006,,20261212,20271211
OBJ10007,Class_2,20261212,20271211
OBJ10008,Class_2,20261212,20271211
OBJ10009,,20261212,20271211
OBJ10010,Class_2,20261212,20271211
OBJ10011,Class_1,20261212,20271211
OBJ10012,Class_3,20261212,20271211
OBJ10013,,20261212,20271211
OBJ10014,Class_3,20261212,20271211
OBJ10015,Class_3,20261212,20271211
OBJ10016,Class_1,20261212,20271211
OBJ10017,Class_1,20261212,20271211
OBJ10018,Class_1,20261212,20271211
OBJ10019,Class_2,20261212,20271211
OBJ10020,Class_2,20261212,20271211
OBJ10021,,20261212,20271211
OBJ10022,,20261212,20271211
OBJ10023,Class_1,20261212,20271211
OBJ10024,,20261212,20271211
OBJ10025,Class_2,20261212,20271211
OBJ10026,Class_2,20261212,20271211
OBJ10027,Class_2,20261212,20271211
OBJ10028,,20261212,20271211
OBJ10029,Class_3,20261212,20271211
OBJ10030,,20261212,20271211
OBJ10031,Class_1,20261212,20271211
OBJ10032,,20261212,20271211
OBJ10033,Class_1,20261212,20271211
OBJ10034,Class_3,20261212,20271211
OBJ10035,,20261212,20271211
OBJ10036,Class_3,20261212,20271211
OBJ10037,Class_3,20261212,20271211
OBJ10038,Class_1,20261212,20271211
OBJ10039,,20261212,20271211
OBJ10040,,20261212,20271211
OBJ10041,Class_3,20261212,20271211
OBJ10042,Class_1,20261212,20271211
OBJ10043,Class_2,20261212,20271211
OBJ10044,Class_3,20261212,20271211
OBJ10045,Class_1,20261212,20271211
OBJ10046,Class_3,20261212,20271211
OBJ10047,Class_3,20261212,20271211
OBJ10048,Class_1,20261212,20271211
OBJ10049,Class_3,20261212,20271211
OBJ10050,,20261212,20271211
OBJ10051,Class_3,20261212,20271211
OBJ10052,Class_1,20261212,20271211
OBJ10053,Class_3,20261212,20271211
OBJ10054,,20261212,20271211
OBJ10055,Class_2,20261212,20271211
OBJ10056,,20261212,20271211
OBJ10057,Class_2,20261212,20271211
OBJ10058,Class_2,20261212,20271211
OBJ10059,Class_2,20261212,20271211
OBJ10060,Class_3,20261212,20271211
OBJ10061,Class_1,20261212,20271211
OBJ10062,Class_2,20261212,20271211
OBJ10063,Class_2,20261212,20271211
OBJ10064,Class_2,20261212,20271211
OBJ10065,Class_3,20261212,20271211
OBJ10066,,20261212,20271211
OBJ10067,Class_2,20261212,20271211
OBJ10068,,20261212,20271211
OBJ10069,Class_1,20261212,20271211
OBJ10070,Class_1,20261212,20271211
OBJ10071,Class_2,20261212,20271211
OBJ10072,Class_1,20261212,20271211
OBJ10073,Class_3,20261212,20271211
OBJ10074,,20261212,20271211
OBJ10075,,20261212,20271211
OBJ10076,,20261212,20271211
OBJ10077,Class_2,20261212,20271211
OBJ10078,Class_2,20261212,20271211
OBJ10079,,20261212,20271211
OBJ10080,Class_3,20261212,20271211
OBJ10081,Class_3,20261212,20271211
OBJ10082,Class_3,20261212,20271211
OBJ10083,Class_3,20261212,20271211
OBJ10084,,20261212,20271211
OBJ10085,,20261212,20271211
OBJ10086,Class_3,20261212,20271211
OBJ10087,Class_3,20261212,20271211
OBJ10088,,20261212,20271211
OBJ10089,Class_2,20261212,20271211
OBJ10090,,20261212,20271211
OBJ10091,Class_3,20261212,20271211
OBJ10092,Class_3,20261212,20271211
OBJ10093,,20261212,20271211
OBJ10094,Class_1,20261212,20271211
OBJ10095,Class_1,20261212,20271211
OBJ10096,,20261212,20271211
OBJ10097,,20261212,20271211
OBJ10098,Class_1,20261212,20271211
OBJ10099,Class_2,20261212,20271211
OBJ10100,Class_1,20261212,20271211
OBJ10101,,20261212,20271211
OBJ10102,,20261212,20271211
OBJ10103,,20261212,20271211
OBJ10104,Class_3,20261212,20271211
OBJ10105,Class_2,20261212,20271211
OBJ10106,Class_2,20261212,20271211
OBJ10107,,20261212,20271211
OBJ10108,Class_1,20261212,20271211
